Abington Jefferson Health,,,,
Abington Hospital,,,,
FY18 Charges by DRG,,,,
,,,,
,,,,
MSDRG,Description,Cases,Charges,Avg Charge
414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,5,"412,667","82,533"
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,8,"452,144","56,518"
416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,6,"200,899","33,483"
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,28,"1,731,625","61,844"
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,85,"3,444,887","40,528"
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,219,"7,029,575","32,099"
420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,2,"185,363","92,682"
421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,3,"178,103","59,368"
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,4,"398,833","99,708"
424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,1,"40,845","40,845"
425,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,1,"42,343","42,343"
432,CIRRHOSIS  ALCOHOLIC HEPATITIS W MCC,32,"1,958,265","61,196"
433,CIRRHOSIS  ALCOHOLIC HEPATITIS W CC,59,"1,825,215","30,936"
434,CIRRHOSIS  ALCOHOLIC HEPATITIS W/O CC/MCC,6,"157,213","26,202"
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,42,"2,596,724","61,827"
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,34,"1,717,518","50,515"
437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,3,"87,035","29,012"
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,26,"1,372,852","52,802"
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,86,"2,862,838","33,289"
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,55,"1,085,939","19,744"
441,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W MCC,22,"1,513,910","68,814"
442,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W CC,24,"772,613","32,192"
443,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W/O CC/MCC,12,"280,336","23,361"
444,DISORDERS OF THE BILIARY TRACT W MCC,31,"1,699,058","54,808"
445,DISORDERS OF THE BILIARY TRACT W CC,51,"1,916,253","37,574"
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,40,"1,085,737","27,143"
454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,2,"292,660","146,330"
455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,3,"242,914","80,971"
457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,7,"955,194","136,456"
458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,6,"399,388","66,565"
459,SPINAL FUSION EXCEPT CERVICAL W MCC,5,"954,175","190,835"
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,189,"12,134,836","64,205"
461, BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,1,"74,392","74,392"
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,50,"3,073,633","61,473"
463,WND DEBRID  SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W MCC,6,"681,837","113,640"
464,WND DEBRID  SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W CC,11,"876,424","79,675"
465,WND DEBRID  SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W/O CC/MCC,6,"426,774","71,129"
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,6,"947,277","157,880"
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,23,"1,877,829","81,645"
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,22,"1,337,434","60,792"
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,36,"3,285,990","91,277"
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,928,"37,941,170","40,885"
471,CERVICAL SPINAL FUSION W MCC,2,"177,441","88,720"
472,CERVICAL SPINAL FUSION W CC,35,"2,295,312","65,580"
473,CERVICAL SPINAL FUSION W/O CC/MCC,44,"1,886,895","42,884"
474,AMPUTATION FOR MUSCULOSKELETAL SYS  CONN TISSUE DIS W MCC,3,"365,004","121,668"
475,AMPUTATION FOR MUSCULOSKELETAL SYS  CONN TISSUE DIS W CC,6,"451,449","75,242"
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W MCC,13,"1,621,419","124,725"
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W CC,11,"844,083","76,735"
479,BIOPSIES OF MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W/O CC/MCC,7,"311,420","44,489"
480,HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,39,"3,548,906","90,998"
481,HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,182,"11,408,833","62,686"
482,HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,40,"1,985,218","49,630"
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,40,"2,060,403","51,510"
485,KNEE PROCEDURES W PDX OF INFECTION W MCC,2,"282,352","141,176"
486,KNEE PROCEDURES W PDX OF INFECTION W CC,6,"332,226","55,371"
488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,7,"561,920","80,274"
489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,4,"156,625","39,156"
492,LOWER EXTREM  HUMER PROC EXCEPT HIPFOOTFEMUR W MCC,16,"1,535,862","95,991"
493,LOWER EXTREM  HUMER PROC EXCEPT HIPFOOTFEMUR W CC,48,"4,086,585","85,137"
494,LOWER EXTREM  HUMER PROC EXCEPT HIPFOOTFEMUR W/O CC/MCC,46,"2,613,502","56,815"
495,LOCAL EXCISION  REMOVAL INT FIX DEVICES EXC HIP  FEMUR W MCC,1,"139,556","139,556"
497,LOCAL EXCISION  REMOVAL INT FIX DEVICES EXC HIP  FEMUR W/O CC/MCC,1,"14,972","14,972"
498,LOCAL EXCISION  REMOVAL INT FIX DEVICES OF HIP  FEMUR W CC/MCC,4,"338,637","84,659"
499,LOCAL EXCISION  REMOVAL INT FIX DEVICES OF HIP  FEMUR W/O CC/MCC,1,"55,034","55,034"
500,SOFT TISSUE PROCEDURES W MCC,7,"522,776","74,682"
501,SOFT TISSUE PROCEDURES W CC,20,"1,004,091","50,205"
502,SOFT TISSUE PROCEDURES W/O CC/MCC,7,"250,028","35,718"
503,FOOT PROCEDURES W MCC,5,"490,922","98,184"
504,FOOT PROCEDURES W CC,8,"359,816","44,977"
505,FOOT PROCEDURES W/O CC/MCC,6,"338,557","56,426"
506,MAJOR THUMB OR JOINT PROCEDURES,1,"64,936","64,936"
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,1,"52,944","52,944"
510,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W MCC,1,"130,938","130,938"
511,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W CC,5,"339,870","67,974"
512,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W/O CC/MCC,2,"85,041","42,521"
513,HAND OR WRIST PROC EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC,4,"151,030","37,758"
514,HAND OR WRIST PROC EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC,3,"133,068","44,356"
515,OTHER MUSCULOSKELET SYS  CONN TISS O.R. PROC W MCC,6,"785,288","130,881"
516,OTHER MUSCULOSKELET SYS  CONN TISS O.R. PROC W CC,22,"1,635,936","74,361"
517,OTHER MUSCULOSKELET SYS  CONN TISS O.R. PROC W/O CC/MCC,32,"1,381,933","43,185"
518,BACK  NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,4,"264,612","66,153"
519,BACK  NECK PROC EXC SPINAL FUSION W CC,12,"659,800","54,983"
520,BACK  NECK PROC EXC SPINAL FUSION W/O CC/MCC,19,"722,679","38,036"
533,FRACTURES OF FEMUR W MCC,4,"233,132","58,283"
534,FRACTURES OF FEMUR W/O MCC,3,"106,628","35,543"
535,FRACTURES OF HIP  PELVIS W MCC,19,"831,758","43,777"
536,FRACTURES OF HIP  PELVIS W/O MCC,75,"2,244,034","29,920"
537,SPRAINS STRAINS  DISLOCATIONS OF HIP PELVIS  THIGH W CC/MCC,1,"19,403","19,403"
538," SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",4,"134,156","33,539"
539,OSTEOMYELITIS W MCC,10,"333,272","33,327"
540,OSTEOMYELITIS W CC,4,"87,667","21,917"
541,OSTEOMYELITIS W/O CC/MCC,5,"88,298","17,660"
542,PATHOLOGICAL FRACTURES  MUSCULOSKELET  CONN TISS MALIG W MCC,16,"1,308,732","81,796"
543,PATHOLOGICAL FRACTURES  MUSCULOSKELET  CONN TISS MALIG W CC,29,"1,573,759","54,268"
544,PATHOLOGICAL FRACTURES  MUSCULOSKELET  CONN TISS MALIG W/O CC/MCC,14,"329,085","23,506"
545,CONNECTIVE TISSUE DISORDERS W MCC,12,"586,642","48,887"
546,CONNECTIVE TISSUE DISORDERS W CC,27,"807,703","29,915"
547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,17,"370,308","21,783"
549,SEPTIC ARTHRITIS W CC,3,"116,828","38,943"
550,SEPTIC ARTHRITIS W/O CC/MCC,5,"199,934","39,987"
551,MEDICAL BACK PROBLEMS W MCC,45,"2,458,305","54,629"
552,MEDICAL BACK PROBLEMS W/O MCC,214,"6,854,486","32,030"
553,BONE DISEASES  ARTHROPATHIES W MCC,8,"226,163","28,270"
554,BONE DISEASES  ARTHROPATHIES W/O MCC,43,"1,071,961","24,929"
555,SIGNS  SYMPTOMS OF MUSCULOSKELETAL SYSTEM  CONN TISSUE W MCC,6,"342,714","57,119"
556,SIGNS  SYMPTOMS OF MUSCULOSKELETAL SYSTEM  CONN TISSUE W/O MCC,28,"749,423","26,765"
557,TENDONITIS MYOSITIS  BURSITIS W MCC,16,"967,757","60,485"
558,TENDONITIS MYOSITIS  BURSITIS W/O MCC,90,"2,511,267","27,903"
559,AFTERCARE MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W MCC,17,"1,509,897","88,817"
560,AFTERCARE MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W CC,55,"4,022,234","73,132"
561,AFTERCARE MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W/O CC/MCC,30,"1,785,270","59,509"
562,FX SPRN STRN  DISL EXCEPT FEMUR HIP PELVIS  THIGH W MCC,12,"471,555","39,296"
563,FX SPRN STRN  DISL EXCEPT FEMUR HIP PELVIS  THIGH W/O MCC,61,"1,994,411","32,695"
564,OTHER MUSCULOSKELETAL SYS  CONNECTIVE TISSUE DIAGNOSES W MCC,11,"440,885","40,080"
565,OTHER MUSCULOSKELETAL SYS  CONNECTIVE TISSUE DIAGNOSES W CC,35,"1,232,065","35,202"
566,OTHER MUSCULOSKELETAL SYS  CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,13,"312,627","24,048"
570,SKIN DEBRIDEMENT W MCC,8,"718,892","89,862"
571,SKIN DEBRIDEMENT W CC,4,"311,066","77,766"
572,SKIN DEBRIDEMENT W/O CC/MCC,3,"69,141","23,047"
577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,3,"240,862","80,287"
578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,7,"407,675","58,239"
579,OTHER SKIN SUBCUT TISS  BREAST PROC W MCC,14,"976,708","69,765"
580,OTHER SKIN SUBCUT TISS  BREAST PROC W CC,43,"1,979,911","46,044"
581,OTHER SKIN SUBCUT TISS  BREAST PROC W/O CC/MCC,57,"2,585,702","45,363"
582,MASTECTOMY FOR MALIGNANCY W CC/MCC,6,"200,662","33,444"
583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,6,"281,660","46,943"
584,BREAST BIOPSY LOCAL EXCISION  OTHER BREAST PROCEDURES W CC/MCC,1,"52,916","52,916"
585,BREAST BIOPSY LOCAL EXCISION  OTHER BREAST PROCEDURES W/O CC/MCC,3,"100,007","33,336"
592,SKIN ULCERS W MCC,9,"451,119","50,124"
594,SKIN ULCERS W/O CC/MCC,1,"11,672","11,672"
595,MAJOR SKIN DISORDERS W MCC,1,"33,255","33,255"
596,MAJOR SKIN DISORDERS W/O MCC,12,"227,384","18,949"
597,MALIGNANT BREAST DISORDERS W MCC,5,"226,779","45,356"
598,MALIGNANT BREAST DISORDERS W CC,5,"254,335","50,867"
600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,5,"156,627","31,325"
601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,10,"191,280","19,128"
602,CELLULITIS W MCC,44,"1,776,201","40,368"
603,CELLULITIS W/O MCC,420,"8,659,592","20,618"
604,TRAUMA TO THE SKIN SUBCUT TISS  BREAST W MCC,10,"586,686","58,669"
605,TRAUMA TO THE SKIN SUBCUT TISS  BREAST W/O MCC,68,"2,004,722","29,481"
606,MINOR SKIN DISORDERS W MCC,8,"162,108","20,263"
607,MINOR SKIN DISORDERS W/O MCC,31,"612,467","19,757"
614,ADRENAL  PITUITARY PROCEDURES W CC/MCC,6,"492,724","82,121"
615,ADRENAL  PITUITARY PROCEDURES W/O CC/MCC,2,"136,879","68,440"
616,AMPUTAT OF LOWER LIMB FOR ENDOCRINENUTRIT METABOL DIS W MCC,7,"385,963","55,138"
617,AMPUTAT OF LOWER LIMB FOR ENDOCRINENUTRIT METABOL DIS W CC,44,"2,057,171","46,754"
619,O.R. PROCEDURES FOR OBESITY W MCC,5,"280,667","56,133"
620,O.R. PROCEDURES FOR OBESITY W CC,72,"3,673,484","51,021"
621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,286,"13,390,901","46,821"
622,SKIN GRAFTS  WOUND DEBRID FOR ENDOC NUTRIT  METAB DIS W MCC,1,"153,046","153,046"
623,SKIN GRAFTS  WOUND DEBRID FOR ENDOC NUTRIT  METAB DIS W CC,3,"150,886","50,295"
624,SKIN GRAFTS  WOUND DEBRID FOR ENDOC NUTRIT  METAB DIS W/O CC/MCC,1,"12,902","12,902"
625,THYROID PARATHYROID  THYROGLOSSAL PROCEDURES W MCC,1,"141,991","141,991"
626,THYROID PARATHYROID  THYROGLOSSAL PROCEDURES W CC,7,"390,435","55,776"
627,THYROID PARATHYROID  THYROGLOSSAL PROCEDURES W/O CC/MCC,6,"173,057","28,843"
628,OTHER ENDOCRINE NUTRIT  METAB O.R. PROC W MCC,3,"421,790","140,597"
629,OTHER ENDOCRINE NUTRIT  METAB O.R. PROC W CC,11,"630,760","57,342"
637,DIABETES W MCC,54,"2,114,997","39,167"
638,DIABETES W CC,206,"5,481,578","26,610"
639,DIABETES W/O CC/MCC,58,"1,040,172","17,934"
640,MISC DISORDERS OF NUTRITIONMETABOLISMFLUIDS/ELECTROLYTES W MCC,107,"5,452,158","50,955"
641,MISC DISORDERS OF NUTRITIONMETABOLISMFLUIDS/ELECTROLYTES W/O MCC,216,"4,654,525","21,549"
642,INBORN AND OTHER DISORDERS OF METABOLISM,5,"110,323","22,065"
643,ENDOCRINE DISORDERS W MCC,28,"1,658,597","59,236"
644,ENDOCRINE DISORDERS W CC,36,"1,259,990","35,000"
645,ENDOCRINE DISORDERS W/O CC/MCC,33,"807,468","24,469"
654,MAJOR BLADDER PROCEDURES W CC,1,"37,233","37,233"
656,KIDNEY  URETER PROCEDURES FOR NEOPLASM W MCC,5,"423,394","84,679"
657,KIDNEY  URETER PROCEDURES FOR NEOPLASM W CC,7,"485,299","69,328"
658,KIDNEY  URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,15,"952,365","63,491"
659,KIDNEY  URETER PROCEDURES FOR NON-NEOPLASM W MCC,1,"22,857","22,857"
660,KIDNEY  URETER PROCEDURES FOR NON-NEOPLASM W CC,15,"653,618","43,575"
661,KIDNEY  URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,12,"512,036","42,670"
663,MINOR BLADDER PROCEDURES W CC,2,"88,962","44,481"
668,TRANSURETHRAL PROCEDURES W MCC,6,"685,390","114,232"
669,TRANSURETHRAL PROCEDURES W CC,44,"1,520,681","34,561"
670,TRANSURETHRAL PROCEDURES W/O CC/MCC,9,"232,574","25,842"
671,URETHRAL PROCEDURES W CC/MCC,1,"18,074","18,074"
673,OTHER KIDNEY  URINARY TRACT PROCEDURES W MCC,20,"2,104,327","105,216"
674,OTHER KIDNEY  URINARY TRACT PROCEDURES W CC,11,"588,711","53,519"
682,RENAL FAILURE W MCC,169,"9,949,884","58,875"
683,RENAL FAILURE W CC,303,"8,896,269","29,361"
684,RENAL FAILURE W/O CC/MCC,52,"1,113,159","21,407"
686,KIDNEY  URINARY TRACT NEOPLASMS W MCC,2,"66,245","33,122"
687,KIDNEY  URINARY TRACT NEOPLASMS W CC,4,"141,668","35,417"
688, KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,1,"26,330","26,330"
689,KIDNEY  URINARY TRACT INFECTIONS W MCC,105,"3,770,074","35,905"
690,KIDNEY  URINARY TRACT INFECTIONS W/O MCC,385,"8,631,416","22,419"
693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,3,"99,685","33,228"
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,111,"2,427,612","21,870"
695,KIDNEY  URINARY TRACT SIGNS  SYMPTOMS W MCC,4,"205,948","51,487"
696,KIDNEY  URINARY TRACT SIGNS  SYMPTOMS W/O MCC,31,"543,049","17,518"
697,URETHRAL STRICTURE,2,"49,101","24,550"
698,OTHER KIDNEY  URINARY TRACT DIAGNOSES W MCC,129,"5,590,804","43,340"
699,OTHER KIDNEY  URINARY TRACT DIAGNOSES W CC,105,"3,335,405","31,766"
700,OTHER KIDNEY  URINARY TRACT DIAGNOSES W/O CC/MCC,21,"549,049","26,145"
707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,7,"476,931","68,133"
708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,33,"1,858,973","56,333"
710,PENIS PROCEDURES W/O CC/MCC,1,"16,344","16,344"
711,TESTES PROCEDURES W CC/MCC,1,"13,657","13,657"
712,TESTES PROCEDURES W/O CC/MCC,1,"30,398","30,398"
713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,3,"194,342","64,781"
714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,1,"55,126","55,126"
715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,3,"188,677","62,892"
716, OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,1,"51,024","51,024"
718, OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,2,"80,825","40,413"
722,MALIGNANCY MALE REPRODUCTIVE SYSTEM W MCC,4,"271,001","67,750"
723,MALIGNANCY MALE REPRODUCTIVE SYSTEM W CC,7,"266,509","38,073"
724," MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",1,"44,224","44,224"
726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,3,"61,658","20,553"
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,3,"122,872","40,957"
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,21,"488,183","23,247"
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,2,"89,867","44,934"
734,PELVIC EVISCERATION RAD HYSTERECTOMY  RAD VULVECTOMY W CC/MCC,21,"2,532,066","120,575"
735," PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",8,"400,642","50,080"
736,UTERINE  ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,6,"1,277,826","212,971"
737,UTERINE  ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,30,"2,743,648","91,455"
738,UTERINE  ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,3,"128,423","42,808"
739,UTERINEADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC,4,"534,528","133,632"
740,UTERINEADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC,10,"649,536","64,954"
741,UTERINEADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC,3,"125,515","41,838"
742,UTERINE  ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,87,"5,007,655","57,559"
743,UTERINE  ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,96,"3,565,244","37,138"
744,DC CONIZATION LAPAROSCOPY  TUBAL INTERRUPTION W CC/MCC,16,"864,236","54,015"
745,DC CONIZATION LAPAROSCOPY  TUBAL INTERRUPTION W/O CC/MCC,6,"165,994","27,666"
746,VAGINA CERVIX  VULVA PROCEDURES W CC/MCC,11,"509,088","46,281"
747,VAGINA CERVIX  VULVA PROCEDURES W/O CC/MCC,6,"183,978","30,663"
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,8,"250,329","31,291"
749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,7,"614,627","87,804"
750, OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,3,"116,521","38,840"
754,MALIGNANCY FEMALE REPRODUCTIVE SYSTEM W MCC,7,"883,553","126,222"
755,MALIGNANCY FEMALE REPRODUCTIVE SYSTEM W CC,18,"760,520","42,251"
756,MALIGNANCY FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC,2,"52,875","26,438"
757,INFECTIONS FEMALE REPRODUCTIVE SYSTEM W MCC,1,"53,431","53,431"
758,INFECTIONS FEMALE REPRODUCTIVE SYSTEM W CC,13,"305,118","23,471"
759,INFECTIONS FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC,13,"282,748","21,750"
760,MENSTRUAL  OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,11,"362,466","32,951"
761,MENSTRUAL  OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,6,"106,583","17,764"
765,CESAREAN SECTION W CC/MCC,666,"20,217,438","30,357"
766,CESAREAN SECTION W/O CC/MCC,730,"16,425,404","22,501"
767,VAGINAL DELIVERY W STERILIZATION /OR DC,76,"1,928,784","25,379"
768,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL /OR DC,5,"153,650","30,730"
769,POSTPARTUM  POST ABORTION DIAGNOSES W O.R. PROCEDURE,13,"377,876","29,067"
770,ABORTION W DC ASPIRATION CURETTAGE OR HYSTEROTOMY,12,"314,968","26,247"
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,532,"10,116,991","19,017"
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"2,407","39,126,087","16,255"
776,POSTPARTUM  POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,86,"1,535,811","17,858"
777,ECTOPIC PREGNANCY,18,"613,658","34,092"
778,THREATENED ABORTION,24,"350,846","14,619"
779,ABORTION W/O DC,3,"39,645","13,215"
780,FALSE LABOR,4,"27,571","6,893"
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,118,"2,481,123","21,026"
782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,18,"453,800","25,211"
789,NEONATES DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY,32,"10,371,842","324,120"
790,EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME NEONATE,108,"36,041,825","333,721"
791,PREMATURITY W MAJOR PROBLEMS,101,"12,395,073","122,723"
792,PREMATURITY W/O MAJOR PROBLEMS,70,"4,597,094","65,673"
793,FULL TERM NEONATE W MAJOR PROBLEMS,128,"6,238,053","48,735"
794,NEONATE W OTHER SIGNIFICANT PROBLEMS,165,"2,540,930","15,400"
795,NORMAL NEWBORN,115,"905,903","7,877"
799, SPLENECTOMY W MCC,2,"167,501","83,751"
801,SPLENECTOMY W/O CC/MCC,1,"38,269","38,269"
802,OTHER O.R. PROC OF THE BLOOD  BLOOD FORMING ORGANS W MCC,2,"75,037","37,518"
803,OTHER O.R. PROC OF THE BLOOD  BLOOD FORMING ORGANS W CC,5,"335,513","67,103"
804,OTHER O.R. PROC OF THE BLOOD  BLOOD FORMING ORGANS W/O CC/MCC,2,"55,473","27,736"
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS  COAGUL W MCC,16,"1,321,125","82,570"
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS  COAGUL W CC,42,"1,740,375","41,437"
810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS  COAGUL W/O CC/MCC,12,"223,169","18,597"
811,RED BLOOD CELL DISORDERS W MCC,71,"3,346,569","47,135"
812,RED BLOOD CELL DISORDERS W/O MCC,244,"6,248,222","25,607"
813,COAGULATION DISORDERS,47,"3,478,647","74,014"
814,RETICULOENDOTHELIAL  IMMUNITY DISORDERS W MCC,5,"283,735","56,747"
815,RETICULOENDOTHELIAL  IMMUNITY DISORDERS W CC,18,"511,249","28,403"
816,RETICULOENDOTHELIAL  IMMUNITY DISORDERS W/O CC/MCC,8,"182,610","22,826"
820,LYMPHOMA  LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,4,"1,082,510","270,628"
821,LYMPHOMA  LEUKEMIA W MAJOR O.R. PROCEDURE W CC,2,"113,030","56,515"
822,LYMPHOMA  LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,3,"118,903","39,634"
823,LYMPHOMA  NON-ACUTE LEUKEMIA W OTHER PROC W MCC,4,"566,943","141,736"
824,LYMPHOMA  NON-ACUTE LEUKEMIA W OTHER PROC W CC,8,"675,526","84,441"
825,LYMPHOMA  NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,3,"105,838","35,279"
826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,2,"265,296","132,648"
827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,2,"78,106","39,053"
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,4,"345,204","86,301"
830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC,3,"97,440","32,480"
834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,6,"329,878","54,980"
835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,4,"370,033","92,508"
836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,1,"8,396","8,396"
